Analysis of sampling csharp_practical_vc-dcf715cdb89904aa (pid 52453) every 1 millisecond
Process:         csharp_practical_vc-dcf715cdb89904aa [52453]
Path:            /Users/USER/*/csharp_practical_vc-dcf715cdb89904aa
Load Address:    0x100c44000
Identifier:      csharp_practical_vc-dcf715cdb89904aa
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [52438]
Target Type:     live task

Date/Time:       2026-09-21 01:03:56.117 +0900
Launch Time:     2026-09-21 01:01:56.791 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         63.9M
Physical footprint (peak):  63.9M
Idle exit:                  untracked
----

Call graph:
    189 Thread_7312118   DispatchQueue_1: com.apple.main-thread  (serial)
    + 189 start  (in dyld) + 6688  [0x19b1c7e80]
    +   189 main  (in csharp_practical_vc-dcf715cdb89904aa) + 36  [0x100ee27a0]
    +     189 _RINvNtCsa9BKTri5B3M_3std2rt10lang_startuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 84  [0x100da2314]  rt.rs:205
    +       189 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in csharp_practical_vc-dcf715cdb89904aa) + 952  [0x1029763ec]
    +         189 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100da233c]  rt.rs:206
    +           189 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 24  [0x100c8665c]  backtrace.rs:166
    +             189 _RNvYFEuINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceCs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 20  [0x1013302d8]  function.rs:250
    +               189 _RNvCs23vXAlwjI8x_19csharp_practical_vc4main  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100ec6ca8]  csharp_practical_vc.rs:1
    +                 189 _RNvCs3O4ZRUMviTO_4test16test_main_static  (in csharp_practical_vc-dcf715cdb89904aa) + 300  [0x101675704]
    +                   189 _RNvNtCs3O4ZRUMviTO_4test7console17run_tests_console  (in csharp_practical_vc-dcf715cdb89904aa) + 3216  [0x101684b14]
    +                     189 _RNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB5_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvB10_  (in csharp_practical_vc-dcf715cdb89904aa) + 432  [0x10167b614]
    +                       189 _RNCNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB7_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvs_0B12_  (in csharp_practical_vc-dcf715cdb89904aa) + 228  [0x1016726ac]
    +                         189 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread4park  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10296d4cc]
    +                           189 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19b3deb28]
    +                             189 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19b3de49c]
    +                               189 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19b558b9c]
    189 Thread_7312276: ordinary_carriers::public_domain_tests::contract_expression_tes
      189 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b598cec]
        189 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b59dd00]
          189 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in csharp_practical_vc-dcf715cdb89904aa) + 408  [0x10297d2d0]
            189 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCs3O4ZRUMviTO_4test8run_tests_0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in csharp_practical_vc-dcf715cdb89904aa) + 64  [0x10167419c]
              189 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCs3O4ZRUMviTO_4test8run_tests_0uEB1b_  (in csharp_practical_vc-dcf715cdb89904aa) + 132  [0x10166cacc]
                189 _RNCNvCs3O4ZRUMviTO_4test8run_test0B3_  (in csharp_practical_vc-dcf715cdb89904aa) + 908  [0x101671c44]
                  189 _RINvCs3O4ZRUMviTO_4test28___rust_begin_short_backtraceINtNtCsgtPOCBgevO_4core6result6ResultuNtNtCslJsSqIQKwiA_5alloc6string6StringEFEBQ_EB2_  (in csharp_practical_vc-dcf715cdb89904aa) + 24  [0x1016667fc]
                    189 _RNvYNCNvNtNtNtNtCs23vXAlwjI8x_19csharp_practical_vc17ordinary_carriers19public_domain_tests25contract_expression_tests20ownership_flow_tests44csharp_03_t06_w09_ownership_proof_candidates0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceBe_  (in csharp_practical_vc-dcf715cdb89904aa) + 20  [0x101334168]  function.rs:250
                      189 _RNCNvNtNtNtNtCs23vXAlwjI8x_19csharp_practical_vc17ordinary_carriers19public_domain_tests25contract_expression_tests20ownership_flow_tests44csharp_03_t06_w09_ownership_proof_candidates0Bb_  (in csharp_practical_vc-dcf715cdb89904aa) + 24  [0x10105f270]  csharp_practical_ordinary_ownership_flow_tests.rs:190
                        189 _RNvNtNtNtNtCs23vXAlwjI8x_19csharp_practical_vc17ordinary_carriers19public_domain_tests25contract_expression_tests20ownership_flow_testss_44csharp_03_t06_w09_ownership_proof_candidates  (in csharp_practical_vc-dcf715cdb89904aa) + 16  [0x100db97a8]  csharp_practical_ordinary_ownership_flow_tests.rs:191
                          189 _RNvNtNtNtNtCs23vXAlwjI8x_19csharp_practical_vc17ordinary_carriers19public_domain_tests25contract_expression_tests20ownership_flow_tests6verify  (in csharp_practical_vc-dcf715cdb89904aa) + 8928  [0x100db849c]  csharp_practical_ordinary_ownership_flow_tests.rs:271
                            189 _RNvNtNtNtNtCs23vXAlwjI8x_19csharp_practical_vc17ordinary_carriers19public_domain_tests25contract_expression_tests20ownership_flow_tests14ordinary_check  (in csharp_practical_vc-dcf715cdb89904aa) + 240  [0x100daf980]  csharp_practical_ordinary_ownership_flow_tests.rs:378
                              189 _RNvNtNtNtNtCs23vXAlwjI8x_19csharp_practical_vc17ordinary_carriers19public_domain_tests25contract_expression_tests20ownership_flow_tests11proof_check  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x100dadc74]  csharp_practical_ordinary_ownership_flow_tests.rs:568
                                189 _RNvNtNtNtNtCs4C6zbYTAdwe_6mpk_vc26csharp_practical_vir_model17ordinary_carriers10structural16ownership_proofs51generate_csharp_practical_ordinary_ownership_proofs  (in csharp_practical_vc-dcf715cdb89904aa) + 1024  [0x1016d322c]
